                                                          Prefix Verb     URI Pattern                                                                 Controller#Action
                                                                 POST     /list_of_servers(.:format)                                                  list_of_servers#create
                                              new_list_of_server GET      /list_of_servers/new(.:format)                                              list_of_servers#new
                                             edit_list_of_server GET      /list_of_servers/:id/edit(.:format)                                         list_of_servers#edit
                                                  list_of_server GET      /list_of_servers/:id(.:format)                                              list_of_servers#show
                                                                 PATCH    /list_of_servers/:id(.:format)                                              list_of_servers#update
                                                                 PUT      /list_of_servers/:id(.:format)                                              list_of_servers#update
                                                                 DELETE   /list_of_servers/:id(.:format)                                              list_of_servers#destroy
                                                 daily_task_logs GET      /daily_task_logs(.:format)                                                  daily_task_logs#index
                                                                 POST     /daily_task_logs(.:format)                                                  daily_task_logs#create
                                              new_daily_task_log GET      /daily_task_logs/new(.:format)                                              daily_task_logs#new
                                             edit_daily_task_log GET      /daily_task_logs/:id/edit(.:format)                                         daily_task_logs#edit
                                                  daily_task_log GET      /daily_task_logs/:id(.:format)                                              daily_task_logs#show
                                                                 PATCH    /daily_task_logs/:id(.:format)                                              daily_task_logs#update
                                                                 PUT      /daily_task_logs/:id(.:format)                                              daily_task_logs#update
                                                                 DELETE   /daily_task_logs/:id(.:format)                                              daily_task_logs#destroy
                                                     daily_tasks GET      /daily_tasks(.:format)                                                      daily_tasks#index
                                                                 POST     /daily_tasks(.:format)                                                      daily_tasks#create
                                                  new_daily_task GET      /daily_tasks/new(.:format)                                                  daily_tasks#new
                                                 edit_daily_task GET      /daily_tasks/:id/edit(.:format)                                             daily_tasks#edit
                                                      daily_task GET      /daily_tasks/:id(.:format)                                                  daily_tasks#show
                                                                 PATCH    /daily_tasks/:id(.:format)                                                  daily_tasks#update
                                                                 PUT      /daily_tasks/:id(.:format)                                                  daily_tasks#update
                                                                 DELETE   /daily_tasks/:id(.:format)                                                  daily_tasks#destroy
                                             cable_opertor_comms GET      /cable_opertor_comms(.:format)                                              cable_opertor_comms#index
                                                                 POST     /cable_opertor_comms(.:format)                                              cable_opertor_comms#create
                                          new_cable_opertor_comm GET      /cable_opertor_comms/new(.:format)                                          cable_opertor_comms#new
                                         edit_cable_opertor_comm GET      /cable_opertor_comms/:id/edit(.:format)                                     cable_opertor_comms#edit
                                              cable_opertor_comm GET      /cable_opertor_comms/:id(.:format)                                          cable_opertor_comms#show
                                                                 PATCH    /cable_opertor_comms/:id(.:format)                                          cable_opertor_comms#update
                                                                 PUT      /cable_opertor_comms/:id(.:format)                                          cable_opertor_comms#update
                                                                 DELETE   /cable_opertor_comms/:id(.:format)                                          cable_opertor_comms#destroy
                                            order_final_statuses GET      /order_final_statuses(.:format)                                             order_final_statuses#index
                                                                 POST     /order_final_statuses(.:format)                                             order_final_statuses#create
                                          new_order_final_status GET      /order_final_statuses/new(.:format)                                         order_final_statuses#new
                                         edit_order_final_status GET      /order_final_statuses/:id/edit(.:format)                                    order_final_statuses#edit
                                              order_final_status GET      /order_final_statuses/:id(.:format)                                         order_final_statuses#show
                                                                 PATCH    /order_final_statuses/:id(.:format)                                         order_final_statuses#update
                                                                 PUT      /order_final_statuses/:id(.:format)                                         order_final_statuses#update
                                                                 DELETE   /order_final_statuses/:id(.:format)                                         order_final_statuses#destroy
                                                order_list_miles GET      /order_list_miles(.:format)                                                 order_list_miles#index
                                                                 POST     /order_list_miles(.:format)                                                 order_list_miles#create
                                             new_order_list_mile GET      /order_list_miles/new(.:format)                                             order_list_miles#new
                                            edit_order_list_mile GET      /order_list_miles/:id/edit(.:format)                                        order_list_miles#edit
                                                 order_list_mile GET      /order_list_miles/:id(.:format)                                             order_list_miles#show
                                                                 PATCH    /order_list_miles/:id(.:format)                                             order_list_miles#update
                                                                 PUT      /order_list_miles/:id(.:format)                                             order_list_miles#update
                                                                 DELETE   /order_list_miles/:id(.:format)                                             order_list_miles#destroy
                                                  vpp_deal_trans GET      /vpp_deal_trans(.:format)                                                   vpp_deal_trans#index
                                                                 POST     /vpp_deal_trans(.:format)                                                   vpp_deal_trans#create
                                               new_vpp_deal_tran GET      /vpp_deal_trans/new(.:format)                                               vpp_deal_trans#new
                                              edit_vpp_deal_tran GET      /vpp_deal_trans/:id/edit(.:format)                                          vpp_deal_trans#edit
                                                   vpp_deal_tran GET      /vpp_deal_trans/:id(.:format)                                               vpp_deal_trans#show
                                                                 PATCH    /vpp_deal_trans/:id(.:format)                                               vpp_deal_trans#update
                                                                 PUT      /vpp_deal_trans/:id(.:format)                                               vpp_deal_trans#update
                                                                 DELETE   /vpp_deal_trans/:id(.:format)                                               vpp_deal_trans#destroy
                                       distributor_missed_orders GET      /distributor_missed_orders(.:format)                                        distributor_missed_orders#index
                                                                 POST     /distributor_missed_orders(.:format)                                        distributor_missed_orders#create
                                    new_distributor_missed_order GET      /distributor_missed_orders/new(.:format)                                    distributor_missed_orders#new
                                   edit_distributor_missed_order GET      /distributor_missed_orders/:id/edit(.:format)                               distributor_missed_orders#edit
                                        distributor_missed_order GET      /distributor_missed_orders/:id(.:format)                                    distributor_missed_orders#show
                                                                 PATCH    /distributor_missed_orders/:id(.:format)                                    distributor_missed_orders#update
                                                                 PUT      /distributor_missed_orders/:id(.:format)                                    distributor_missed_orders#update
                                                                 DELETE   /distributor_missed_orders/:id(.:format)                                    distributor_missed_orders#destroy
                                  distributor_missed_order_types GET      /distributor_missed_order_types(.:format)                                   distributor_missed_order_types#index
                                                                 POST     /distributor_missed_order_types(.:format)                                   distributor_missed_order_types#create
                               new_distributor_missed_order_type GET      /distributor_missed_order_types/new(.:format)                               distributor_missed_order_types#new
                              edit_distributor_missed_order_type GET      /distributor_missed_order_types/:id/edit(.:format)                          distributor_missed_order_types#edit
                                   distributor_missed_order_type GET      /distributor_missed_order_types/:id(.:format)                               distributor_missed_order_types#show
                                                                 PATCH    /distributor_missed_order_types/:id(.:format)                               distributor_missed_order_types#update
                                                                 PUT      /distributor_missed_order_types/:id(.:format)                               distributor_missed_order_types#update
                                                                 DELETE   /distributor_missed_order_types/:id(.:format)                               distributor_missed_order_types#destroy
                                     distributor_stock_summaries GET      /distributor_stock_summaries(.:format)                                      distributor_stock_summaries#index
                                                                 POST     /distributor_stock_summaries(.:format)                                      distributor_stock_summaries#create
                                   new_distributor_stock_summary GET      /distributor_stock_summaries/new(.:format)                                  distributor_stock_summaries#new
                                  edit_distributor_stock_summary GET      /distributor_stock_summaries/:id/edit(.:format)                             distributor_stock_summaries#edit
                                       distributor_stock_summary GET      /distributor_stock_summaries/:id(.:format)                                  distributor_stock_summaries#show
                                                                 PATCH    /distributor_stock_summaries/:id(.:format)                                  distributor_stock_summaries#update
                                                                 PUT      /distributor_stock_summaries/:id(.:format)                                  distributor_stock_summaries#update
                                                                 DELETE   /distributor_stock_summaries/:id(.:format)                                  distributor_stock_summaries#destroy
                                       distributor_upload_orders GET      /distributor_upload_orders(.:format)                                        distributor_upload_orders#index
                                                                 POST     /distributor_upload_orders(.:format)                                        distributor_upload_orders#create
                                    new_distributor_upload_order GET      /distributor_upload_orders/new(.:format)                                    distributor_upload_orders#new
                                   edit_distributor_upload_order GET      /distributor_upload_orders/:id/edit(.:format)                               distributor_upload_orders#edit
                                        distributor_upload_order GET      /distributor_upload_orders/:id(.:format)                                    distributor_upload_orders#show
                                                                 PATCH    /distributor_upload_orders/:id(.:format)                                    distributor_upload_orders#update
                                                                 PUT      /distributor_upload_orders/:id(.:format)                                    distributor_upload_orders#update
                                                                 DELETE   /distributor_upload_orders/:id(.:format)                                    distributor_upload_orders#destroy
                                       distributor_product_lists GET      /distributor_product_lists(.:format)                                        distributor_product_lists#index
                                                                 POST     /distributor_product_lists(.:format)                                        distributor_product_lists#create
                                    new_distributor_product_list GET      /distributor_product_lists/new(.:format)                                    distributor_product_lists#new
                                   edit_distributor_product_list GET      /distributor_product_lists/:id/edit(.:format)                               distributor_product_lists#edit
                                        distributor_product_list GET      /distributor_product_lists/:id(.:format)                                    distributor_product_lists#show
                                                                 PATCH    /distributor_product_lists/:id(.:format)                                    distributor_product_lists#update
                                                                 PUT      /distributor_product_lists/:id(.:format)                                    distributor_product_lists#update
                                                                 DELETE   /distributor_product_lists/:id(.:format)                                    distributor_product_lists#destroy
                                     distributor_missed_pincodes GET      /distributor_missed_pincodes(.:format)                                      distributor_missed_pincodes#index
                                                                 POST     /distributor_missed_pincodes(.:format)                                      distributor_missed_pincodes#create
                                  new_distributor_missed_pincode GET      /distributor_missed_pincodes/new(.:format)                                  distributor_missed_pincodes#new
                                 edit_distributor_missed_pincode GET      /distributor_missed_pincodes/:id/edit(.:format)                             distributor_missed_pincodes#edit
                                      distributor_missed_pincode GET      /distributor_missed_pincodes/:id(.:format)                                  distributor_missed_pincodes#show
                                                                 PATCH    /distributor_missed_pincodes/:id(.:format)                                  distributor_missed_pincodes#update
                                                                 PUT      /distributor_missed_pincodes/:id(.:format)                                  distributor_missed_pincodes#update
                                                                 DELETE   /distributor_missed_pincodes/:id(.:format)                                  distributor_missed_pincodes#destroy
                                  distributor_stock_ledger_types GET      /distributor_stock_ledger_types(.:format)                                   distributor_stock_ledger_types#index
                                                                 POST     /distributor_stock_ledger_types(.:format)                                   distributor_stock_ledger_types#create
                               new_distributor_stock_ledger_type GET      /distributor_stock_ledger_types/new(.:format)                               distributor_stock_ledger_types#new
                              edit_distributor_stock_ledger_type GET      /distributor_stock_ledger_types/:id/edit(.:format)                          distributor_stock_ledger_types#edit
                                   distributor_stock_ledger_type GET      /distributor_stock_ledger_types/:id(.:format)                               distributor_stock_ledger_types#show
                                                                 PATCH    /distributor_stock_ledger_types/:id(.:format)                               distributor_stock_ledger_types#update
                                                                 PUT      /distributor_stock_ledger_types/:id(.:format)                               distributor_stock_ledger_types#update
                                                                 DELETE   /distributor_stock_ledger_types/:id(.:format)                               distributor_stock_ledger_types#destroy
                                       distributor_stock_ledgers GET      /distributor_stock_ledgers(.:format)                                        distributor_stock_ledgers#index
                                                                 POST     /distributor_stock_ledgers(.:format)                                        distributor_stock_ledgers#create
                                    new_distributor_stock_ledger GET      /distributor_stock_ledgers/new(.:format)                                    distributor_stock_ledgers#new
                                   edit_distributor_stock_ledger GET      /distributor_stock_ledgers/:id/edit(.:format)                               distributor_stock_ledgers#edit
                                        distributor_stock_ledger GET      /distributor_stock_ledgers/:id(.:format)                                    distributor_stock_ledgers#show
                                                                 PATCH    /distributor_stock_ledgers/:id(.:format)                                    distributor_stock_ledgers#update
                                                                 PUT      /distributor_stock_ledgers/:id(.:format)                                    distributor_stock_ledgers#update
                                                                 DELETE   /distributor_stock_ledgers/:id(.:format)                                    distributor_stock_ledgers#destroy
                                         distributor_stock_books GET      /distributor_stock_books(.:format)                                          distributor_stock_books#index
                                                                 POST     /distributor_stock_books(.:format)                                          distributor_stock_books#create
                                      new_distributor_stock_book GET      /distributor_stock_books/new(.:format)                                      distributor_stock_books#new
                                     edit_distributor_stock_book GET      /distributor_stock_books/:id/edit(.:format)                                 distributor_stock_books#edit
                                          distributor_stock_book GET      /distributor_stock_books/:id(.:format)                                      distributor_stock_books#show
                                                                 PATCH    /distributor_stock_books/:id(.:format)                                      distributor_stock_books#update
                                                                 PUT      /distributor_stock_books/:id(.:format)                                      distributor_stock_books#update
                                                                 DELETE   /distributor_stock_books/:id(.:format)                                      distributor_stock_books#destroy
                                       distributor_pincode_lists GET      /distributor_pincode_lists(.:format)                                        distributor_pincode_lists#index
                                                                 POST     /distributor_pincode_lists(.:format)                                        distributor_pincode_lists#create
                                    new_distributor_pincode_list GET      /distributor_pincode_lists/new(.:format)                                    distributor_pincode_lists#new
                                   edit_distributor_pincode_list GET      /distributor_pincode_lists/:id/edit(.:format)                               distributor_pincode_lists#edit
                                        distributor_pincode_list GET      /distributor_pincode_lists/:id(.:format)                                    distributor_pincode_lists#show
                                                                 PATCH    /distributor_pincode_lists/:id(.:format)                                    distributor_pincode_lists#update
                                                                 PUT      /distributor_pincode_lists/:id(.:format)                                    distributor_pincode_lists#update
                                                                 DELETE   /distributor_pincode_lists/:id(.:format)                                    distributor_pincode_lists#destroy
                                        corporate_active_masters GET      /corporate_active_masters(.:format)                                         corporate_active_masters#index
                                                                 POST     /corporate_active_masters(.:format)                                         corporate_active_masters#create
                                     new_corporate_active_master GET      /corporate_active_masters/new(.:format)                                     corporate_active_masters#new
                                    edit_corporate_active_master GET      /corporate_active_masters/:id/edit(.:format)                                corporate_active_masters#edit
                                         corporate_active_master GET      /corporate_active_masters/:id(.:format)                                     corporate_active_masters#show
                                                                 PATCH    /corporate_active_masters/:id(.:format)                                     corporate_active_masters#update
                                                                 PUT      /corporate_active_masters/:id(.:format)                                     corporate_active_masters#update
                                                                 DELETE   /corporate_active_masters/:id(.:format)                                     corporate_active_masters#destroy
             autocomplete_india_pincode_list_pincode_order_lines GET      /order_lines/autocomplete_india_pincode_list_pincode(.:format)              order_lines#autocomplete_india_pincode_list_pincode
               autocomplete_india_pincode_list_taluk_order_lines GET      /order_lines/autocomplete_india_pincode_list_taluk(.:format)                order_lines#autocomplete_india_pincode_list_taluk
          autocomplete_india_pincode_list_officename_order_lines GET      /order_lines/autocomplete_india_pincode_list_officename(.:format)           order_lines#autocomplete_india_pincode_list_officename
        autocomplete_india_pincode_list_districtname_order_lines GET      /order_lines/autocomplete_india_pincode_list_districtname(.:format)         order_lines#autocomplete_india_pincode_list_districtname
          autocomplete_india_pincode_list_regionname_order_lines GET      /order_lines/autocomplete_india_pincode_list_regionname(.:format)           order_lines#autocomplete_india_pincode_list_regionname
                   autocomplete_india_city_list_name_order_lines GET      /order_lines/autocomplete_india_city_list_name(.:format)                    order_lines#autocomplete_india_city_list_name
                   autocomplete_product_variant_name_order_lines GET      /order_lines/autocomplete_product_variant_name(.:format)                    order_lines#autocomplete_product_variant_name
            autocomplete_product_variant_description_order_lines GET      /order_lines/autocomplete_product_variant_description(.:format)             order_lines#autocomplete_product_variant_description
                      autocomplete_product_list_name_order_lines GET      /order_lines/autocomplete_product_list_name(.:format)                       order_lines#autocomplete_product_list_name
                                                     order_lines GET      /order_lines(.:format)                                                      order_lines#index
                                                                 POST     /order_lines(.:format)                                                      order_lines#create
                                                  new_order_line GET      /order_lines/new(.:format)                                                  order_lines#new
                                                 edit_order_line GET      /order_lines/:id/edit(.:format)                                             order_lines#edit
                                                      order_line GET      /order_lines/:id(.:format)                                                  order_lines#show
                                                                 PATCH    /order_lines/:id(.:format)                                                  order_lines#update
                                                                 PUT      /order_lines/:id(.:format)                                                  order_lines#update
                                                                 DELETE   /order_lines/:id(.:format)                                                  order_lines#destroy
                                             product_stock_books GET      /product_stock_books(.:format)                                              product_stock_books#index
                                                                 POST     /product_stock_books(.:format)                                              product_stock_books#create
                                          new_product_stock_book GET      /product_stock_books/new(.:format)                                          product_stock_books#new
                                         edit_product_stock_book GET      /product_stock_books/:id/edit(.:format)                                     product_stock_books#edit
                                              product_stock_book GET      /product_stock_books/:id(.:format)                                          product_stock_books#show
                                                                 PATCH    /product_stock_books/:id(.:format)                                          product_stock_books#update
                                                                 PUT      /product_stock_books/:id(.:format)                                          product_stock_books#update
                                                                 DELETE   /product_stock_books/:id(.:format)                                          product_stock_books#destroy
                                           product_stock_adjusts GET      /product_stock_adjusts(.:format)                                            product_stock_adjusts#index
                                                                 POST     /product_stock_adjusts(.:format)                                            product_stock_adjusts#create
                                        new_product_stock_adjust GET      /product_stock_adjusts/new(.:format)                                        product_stock_adjusts#new
                                       edit_product_stock_adjust GET      /product_stock_adjusts/:id/edit(.:format)                                   product_stock_adjusts#edit
                                            product_stock_adjust GET      /product_stock_adjusts/:id(.:format)                                        product_stock_adjusts#show
                                                                 PATCH    /product_stock_adjusts/:id(.:format)                                        product_stock_adjusts#update
                                                                 PUT      /product_stock_adjusts/:id(.:format)                                        product_stock_adjusts#update
                                                                 DELETE   /product_stock_adjusts/:id(.:format)                                        product_stock_adjusts#destroy
                                                  product_stocks GET      /product_stocks(.:format)                                                   product_stocks#index
                                                                 POST     /product_stocks(.:format)                                                   product_stocks#create
                                               new_product_stock GET      /product_stocks/new(.:format)                                               product_stocks#new
                                              edit_product_stock GET      /product_stocks/:id/edit(.:format)                                          product_stocks#edit
                                                   product_stock GET      /product_stocks/:id(.:format)                                               product_stocks#show
                                                                 PATCH    /product_stocks/:id(.:format)                                               product_stocks#update
                                                                 PUT      /product_stocks/:id(.:format)                                               product_stocks#update
                                                                 DELETE   /product_stocks/:id(.:format)                                               product_stocks#destroy
                                          product_master_add_ons GET      /product_master_add_ons(.:format)                                           product_master_add_ons#index
                                                                 POST     /product_master_add_ons(.:format)                                           product_master_add_ons#create
                                       new_product_master_add_on GET      /product_master_add_ons/new(.:format)                                       product_master_add_ons#new
                                      edit_product_master_add_on GET      /product_master_add_ons/:id/edit(.:format)                                  product_master_add_ons#edit
                                           product_master_add_on GET      /product_master_add_ons/:id(.:format)                                       product_master_add_ons#show
                                                                 PATCH    /product_master_add_ons/:id(.:format)                                       product_master_add_ons#update
                                                                 PUT      /product_master_add_ons/:id(.:format)                                       product_master_add_ons#update
                                                                 DELETE   /product_master_add_ons/:id(.:format)                                       product_master_add_ons#destroy
                                     campaign_play_list_statuses GET      /campaign_play_list_statuses(.:format)                                      campaign_play_list_statuses#index
                                                                 POST     /campaign_play_list_statuses(.:format)                                      campaign_play_list_statuses#create
                                   new_campaign_play_list_status GET      /campaign_play_list_statuses/new(.:format)                                  campaign_play_list_statuses#new
                                  edit_campaign_play_list_status GET      /campaign_play_list_statuses/:id/edit(.:format)                             campaign_play_list_statuses#edit
                                       campaign_play_list_status GET      /campaign_play_list_statuses/:id(.:format)                                  campaign_play_list_statuses#show
                                                                 PATCH    /campaign_play_list_statuses/:id(.:format)                                  campaign_play_list_statuses#update
                                                                 PUT      /campaign_play_list_statuses/:id(.:format)                                  campaign_play_list_statuses#update
                                                                 DELETE   /campaign_play_list_statuses/:id(.:format)                                  campaign_play_list_statuses#destroy
                                                   product_lists GET      /product_lists(.:format)                                                    product_lists#index
                                                                 POST     /product_lists(.:format)                                                    product_lists#create
                                                new_product_list GET      /product_lists/new(.:format)                                                product_lists#new
                                               edit_product_list GET      /product_lists/:id/edit(.:format)                                           product_lists#edit
                                                    product_list GET      /product_lists/:id(.:format)                                                product_lists#show
                                                                 PATCH    /product_lists/:id(.:format)                                                product_lists#update
                                                                 PUT      /product_lists/:id(.:format)                                                product_lists#update
                                                                 DELETE   /product_lists/:id(.:format)                                                product_lists#destroy
                                              media_cost_masters GET      /media_cost_masters(.:format)                                               media_cost_masters#index
                                                                 POST     /media_cost_masters(.:format)                                               media_cost_masters#create
                                           new_media_cost_master GET      /media_cost_masters/new(.:format)                                           media_cost_masters#new
                                          edit_media_cost_master GET      /media_cost_masters/:id/edit(.:format)                                      media_cost_masters#edit
                                               media_cost_master GET      /media_cost_masters/:id(.:format)                                           media_cost_masters#show
                                                                 PATCH    /media_cost_masters/:id(.:format)                                           media_cost_masters#update
                                                                 PUT      /media_cost_masters/:id(.:format)                                           media_cost_masters#update
                                                                 DELETE   /media_cost_masters/:id(.:format)                                           media_cost_masters#destroy
                                              product_spec_lists GET      /product_spec_lists(.:format)                                               product_spec_lists#index
                                                                 POST     /product_spec_lists(.:format)                                               product_spec_lists#create
                                           new_product_spec_list GET      /product_spec_lists/new(.:format)                                           product_spec_lists#new
                                          edit_product_spec_list GET      /product_spec_lists/:id/edit(.:format)                                      product_spec_lists#edit
                                               product_spec_list GET      /product_spec_lists/:id(.:format)                                           product_spec_lists#show
                                                                 PATCH    /product_spec_lists/:id(.:format)                                           product_spec_lists#update
                                                                 PUT      /product_spec_lists/:id(.:format)                                           product_spec_lists#update
                                                                 DELETE   /product_spec_lists/:id(.:format)                                           product_spec_lists#destroy
                                                     media_tapes GET      /media_tapes(.:format)                                                      media_tapes#index
                                                                 POST     /media_tapes(.:format)                                                      media_tapes#create
                                                  new_media_tape GET      /media_tapes/new(.:format)                                                  media_tapes#new
                                                 edit_media_tape GET      /media_tapes/:id/edit(.:format)                                             media_tapes#edit
                                                      media_tape GET      /media_tapes/:id(.:format)                                                  media_tapes#show
                                                                 PATCH    /media_tapes/:id(.:format)                                                  media_tapes#update
                                                                 PUT      /media_tapes/:id(.:format)                                                  media_tapes#update
                                                                 DELETE   /media_tapes/:id(.:format)                                                  media_tapes#destroy
                                                           upmin          /admin                                                                      Upmin::Engine
                                                sales_incentives GET      /sales_incentives(.:format)                                                 sales_incentives#index
                                                                 POST     /sales_incentives(.:format)                                                 sales_incentives#create
                                             new_sales_incentive GET      /sales_incentives/new(.:format)                                             sales_incentives#new
                                            edit_sales_incentive GET      /sales_incentives/:id/edit(.:format)                                        sales_incentives#edit
                                                 sales_incentive GET      /sales_incentives/:id(.:format)                                             sales_incentives#show
                                                                 PATCH    /sales_incentives/:id(.:format)                                             sales_incentives#update
                                                                 PUT      /sales_incentives/:id(.:format)                                             sales_incentives#update
                                                                 DELETE   /sales_incentives/:id(.:format)                                             sales_incentives#destroy
                                                      user_roles GET      /user_roles(.:format)                                                       user_roles#index
                                                                 POST     /user_roles(.:format)                                                       user_roles#create
                                                   new_user_role GET      /user_roles/new(.:format)                                                   user_roles#new
                                                  edit_user_role GET      /user_roles/:id/edit(.:format)                                              user_roles#edit
                                                       user_role GET      /user_roles/:id(.:format)                                                   user_roles#show
                                                                 PATCH    /user_roles/:id(.:format)                                                   user_roles#update
                                                                 PUT      /user_roles/:id(.:format)                                                   user_roles#update
                                                                 DELETE   /user_roles/:id(.:format)                                                   user_roles#destroy
                                            customer_order_lists GET      /customer_order_lists(.:format)                                             customer_order_lists#index
                                                                 POST     /customer_order_lists(.:format)                                             customer_order_lists#create
                                         new_customer_order_list GET      /customer_order_lists/new(.:format)                                         customer_order_lists#new
                                        edit_customer_order_list GET      /customer_order_lists/:id/edit(.:format)                                    customer_order_lists#edit
                                             customer_order_list GET      /customer_order_lists/:id(.:format)                                         customer_order_lists#show
